2337 779 21 0.413000 26.642 20.463 28.386
2338 780 21 0.413000 13.728 16.935 24.448
2339 780 61 -0.826000 14.359 17.627 24.700
2340 780 21 0.413000 15.218 17.224 24.496
2341 781 21 0.413000 9.319 22.098 26.155
2342 781 61 -0.826000 10.285 22.035 26.224
2343 781 21 0.413000 10.592 22.695 25.582
2344 782 21 0.413000 30.850 1.591 23.322
2345 782 61 -0.826000 30.082 2.150 23.519
2346 782 21 0.413000 29.661 1.688 24.261
2347 783 21 0.413000 7.270 37.633 38.068
2348 783 61 -0.826000 6.847 36.760 38.034
2349 783 21 0.413000 7.560 36.185 37.715
2350 784 21 0.413000 23.951 24.601 8.376
2351 784 61 -0.826000 23.418 25.411 8.362
2352 784 21 0.413000 24.088 26.112 8.352
2353 785 21 0.413000 18.338 2.541 14.427
2354 785 61 -0.826000 17.617 3.082 14.784
2355 785 21 0.413000 17.812 3.965 14.433
2356 786 21 0.413000 33.574 22.493 24.627
2357 786 61 -0.826000 34.106 21.855 24.126
2358 786 21 0.413000 34.826 22.402 23.774
2359 787 21 0.413000 3.477 4.435 28.731
2360 787 61 -0.826000 2.601 4.257 28.353
2361 787 21 0.413000 2.586 4.820 27.563
2362 788 21 0.413000 38.595 38.059 39.756
2363 788 61 -0.826000 38.995 37.877 38.891
2364 788 21 0.413000 39.434 37.023 39.029
2365 789 21 0.413000 8.134 9.373 21.160
2366 789 61 -0.826000 7.455 9.988 21.475
2367 789 21 0.413000 7.928 10.834 21.513
2368 790 21 0.413000 31.131 13.508 33.545
2369 790 61 -0.826000 31.889 12.913 33.429
2370 790 21 0.413000 32.646 13.482 33.640
2371 791 21 0.413000 31.515 6.387 28.712
2372 791 61 -0.826000 32.040 5.695 29.143
2373 791 21 0.413000 32.734 5.511 28.492
2374 792 21 0.413000 16.040 22.002 9.977
2375 792 61 -0.826000 15.130 22.336 9.948
2376 792 21 0.413000 15.253 23.297 9.887
2377 793 21 0.413000 1.235 29.113 4.827
2378 793 61 -0.826000 1.859 28.412 4.584
2379 793 21 0.413000 2.638 28.616 5.124
2380 794 21 0.413000 20.079 7.353 20.508
2381 794 61 -0.826000 19.558 6.536 20.467
2382 794 21 0.413000 20.216 5.872 20.207
2383 795 21 0.413000 26.983 19.242 20.187
2384 795 61 -0.826000 26.213 18.859 20.636
2385 795 21 0.413000 26.488 18.847 21.566
2386 796 21 0.413000 6.042 34.328 2.940
2387 796 61 -0.826000 6.948 34.585 2.709
2388 796 21 0.413000 7.452 33.772 2.868
2389 797 21 0.413000 24.328 28.156 22.505
2390 797 61 -0.826000 24.897 27.440 22.828
2391 797 21 0.413000 25.036 27.675 23.759
2392 798 21 0.413000 31.578 23.558 30.319
2393 798 61 -0.826000 32.233 23.755 31.007
2394 798 21 0.413000 31.695 23.804 31.813
2395 799 21 0.413000 35.628 13.110 22.455
2396 799 61 -0.826000 35.053 12.329 22.431
2397 799 21 0.413000 34.164 12.712 22.486
2398 800 21 0.413000 8.211 0.836 10.389
2399 800 61 -0.826000 9.153 1.047 10.488
2400 800 21 0.413000 9.508 0.255 10.922
2401 801 21 0.413000 2.182 30.079 16.468
2402 801 61 -0.826000 2.592 30.942 16.302
2403 801 21 0.413000 2.657 30.970 15.335
2404 802 21 0.413000 29.937 35.865 15.126
2405 802 61 -0.826000 29.855 35.325 14.324
2406 802 21 0.413000 29.480 35.947 13.681
2407 803 21 0.413000 33.909 1.849 31.931
2408 803 61 -0.826000 34.838 1.574 31.884
2409 803 21 0.413000 34.801 0.772 31.340
2410 804 21 0.413000 18.595 36.754 38.756
2411 804 61 -0.826000 18.252 37.660 38.804
2412 804 21 0.413000 17.703 37.642 39.604
2413 805 21 0.413000 38.479 9.285 31.567
2414 805 61 -0.826000 38.217 9.422 30.643
2415 805 21 0.413000 38.288 8.533 30.262
2416 806 21 0.413000 12.894 4.050 28.410
2417 806 61 -0.826000 12.487 4.407 29.215
2418 806 21 0.413000 12.784 5.331 29.217
2419 807 21 0.413000 38.315 1.975 32.544
2420 807 61 -0.826000 38.033 2.903 32.560
2421 807 21 0.413000 38.873 3.386 32.578
2422 808 21 0.413000 35.225 22.018 2.987
2423 808 61 -0.826000 35.593 21.139 2.807
2424 808 21 0.413000 34.890 20.543 3.107
2425 809 21 0.413000 38.027 10.738 39.109
2426 809 61 -0.826000 38.342 9.948 38.643
2427 809 21 0.413000 37.579 9.351 38.685
2428 810 21 0.413000 28.410 9.408 18.744
2429 810 61 -0.826000 28.724 10.301 18.530
2430 810 21 0.413000 28.520 10.802 19.335
2431 811 21 0.413000 38.378 23.850 29.576
2432 811 61 -0.826000 38.389 24.368 30.396
2433 811 21 0.413000 38.022 23.752 31.049
2434 812 21 0.413000 35.725 20.323 23.294
2435 812 61 -0.826000 36.558 20.819 23.252
2436 812 21 0.413000 37.227 20.136 23.412
2437 813 21 0.413000 11.728 3.508 15.559
2438 813 61 -0.826000 11.104 3.095 14.941
2439 813 21 0.413000 11.664 2.478 14.446
2440 814 21 0.413000 34.934 0.004 38.139
2441 814 61 -0.826000 35.809 0.418 38.079
2442 814 21 0.413000 35.598 1.362 38.007
2443 815 21 0.413000 12.855 7.107 39.529
2444 815 61 -0.826000 12.489 7.985 39.335
2445 815 21 0.413000 12.179 7.894 38.421
2446 816 21 0.413000 24.988 33.950 4.870
2447 816 61 -0.826000 24.062 33.875 4.591
2448 816 21 0.413000 23.637 34.620 5.043
2449 817 21 0.413000 28.497 23.835 21.345
2450 817 61 -0.826000 27.815 23.489 20.748
2451 817 21 0.413000 27.001 23.588 21.266
2452 818 21 0.413000 1.210 15.366 5.632
2453 818 61 -0.826000 0.976 14.450 5.417
2454 818 21 0.413000 1.291 14.353 4.505
2455 819 21 0.413000 19.494 38.807 14.006
2456 819 61 -0.826000 20.227 39.394 13.764
2457 819 21 0.413000 20.242 39.338 12.796
2458 820 21 0.413000 26.097 13.274 12.365
2459 820 61 -0.826000 26.501 13.306 13.247
2460 820 21 0.413000 26.240 12.456 13.636
2461 821 21 0.413000 5.219 25.833 21.535
2462 821 61 -0.826000 6.184 25.811 21.438
2463 821 21 0.413000 6.427 26.750 21.474
2464 822 21 0.413000 9.934 16.256 27.025
2465 822 61 -0.826000 10.642 16.258 26.363
2466 822 21 0.413000 11.297 15.652 26.743
2467 823 21 0.413000 13.819 13.466 25.689
2468 823 61 -0.826000 14.572 12.916 25.421
2469 823 21 0.413000 15.336 13.426 25.733
2470 824 21 0.413000 2.733 11.211 14.578
2471 824 61 -0.826000 3.556 10.718 14.434
2472 824 21 0.413000 3.255 9.797 14.396
2473 825 21 0.413000 8.146 28.103 28.058
2474 825 61 -0.826000 7.607 27.298 28.089
2475 825 21 0.413000 8.197 26.657 28.517
2476 826 21 0.413000 24.666 15.131 38.757
2477 826 61 -0.826000 24.112 15.370 39.516
2478 826 21 0.413000 23.240 15.509 39.115
2479 827 21 0.413000 27.374 11.856 31.851
2480 827 61 -0.826000 28.266 12.236 31.838
2481 827 21 0.413000 28.096 13.190 31.799
2482 828 21 0.413000 10.033 5.065 33.141
2483 828 61 -0.826000 9.748 5.262 32.235
2484 828 21 0.413000 10.092 4.509 31.730
2485 829 21 0.413000 2.887 29.561 7.468
2486 829 61 -0.826000 3.715 30.057 7.378
2487 829 21 0.413000 4.388 29.359 7.364
2488 830 21 0.413000 7.736 10.871 15.583
2489 830 61 -0.826000 7.338 11.061 14.719
2490 830 21 0.413000 7.945 11.715 14.339
2491 831 21 0.413000 33.349 34.530 19.091
2492 831 61 -0.826000 32.399 34.334 19.057
2493 831 21 0.413000 31.997 35.216 19.014
2494 832 21 0.413000 28.508 2.412 8.393
2495 832 61 -0.826000 28.469 3.154 7.770
2496 832 21 0.413000 28.947 3.857 8.237
2497 833 21 0.413000 37.795 4.609 10.987
2498 833 61 -0.826000 36.957 4.230 10.682
2499 833 21 0.413000 37.193 3.840 9.825
2500 834 21 0.413000 13.599 21.129 39.324
2501 834 61 -0.826000 13.711 21.813 40.003
2502 834 21 0.413000 14.525 22.262 39.729
2503 835 21 0.413000 0.852 9.181 23.413
2504 835 61 -0.826000 1.018 8.227 23.360
2505 835 21 0.413000 0.161 7.872 23.075
2506 836 21 0.413000 10.102 5.682 39.784
2507 836 61 -0.826000 10.376 6.115 38.961
2508 836 21 0.413000 11.042 5.506 38.606
2509 837 21 0.413000 1.837 18.935 0.663
2510 837 61 -0.826000 2.774 18.802 0.876
2511 837 21 0.413000 2.992 17.987 0.398
2512 838 21 0.413000 5.048 29.334 32.059
2513 838 61 -0.826000 4.221 29.791 32.281
2514 838 21 0.413000 4.290 30.620 31.782
2515 839 21 0.413000 12.258 10.025 2.268
2516 839 61 -0.826000 12.423 10.981 2.284
2517 839 21 0.413000 13.383 11.034 2.409
2518 840 21 0.413000 14.213 38.590 36.923
2519 840 61 -0.826000 14.437 39.515 36.735
2520 840 21 0.413000 13.810 40.007 37.288
2521 841 21 0.413000 31.838 22.638 2.674
2522 841 61 -0.826000 32.757 22.747 2.967
2523 841 21 0.413000 32.800 22.192 3.761
2524 842 21 0.413000 7.300 39.511 22.404
2525 842 61 -0.826000 8.117 39.573 21.885
2526 842 21 0.413000 8.629 38.809 22.193
2527 843 21 0.413000 4.819 2.842 22.715
2528 843 61 -0.826000 3.977 3.318 22.798
2529 843 21 0.413000 4.210 4.221 22.528
2530 844 21 0.413000 36.294 8.461 2.889
2531 844 61 -0.826000 35.912 9.251 3.303
2532 844 21 0.413000 35.956 9.044 4.249
2533 845 21 0.413000 29.328 2.877 26.110
2534 845 61 -0.826000 29.317 2.053 26.621
2535 845 21 0.413000 29.666 2.327 27.484
2536 846 21 0.413000 33.733 34.696 22.527
2537 846 61 -0.826000 33.259 34.191 21.848
2538 846 21 0.413000 32.330 34.293 22.109
2539 847 21 0.413000 36.811 12.428 11.204
2540 847 61 -0.826000 36.771 12.114 10.287
2541 847 21 0.413000 37.406 12.689 9.832
2542 848 21 0.413000 22.586 29.565 26.544
2543 848 61 -0.826000 22.698 28.863 25.883
2544 848 21 0.413000 21.962 29.020 25.272
2545 849 21 0.413000 13.377 38.270 6.621
2546 849 61 -0.826000 13.773 37.679 5.962
2547 849 21 0.413000 13.071 37.029 5.802
2548 850 21 0.413000 9.151 33.078 30.291
2549 850 61 -0.826000 9.678 32.736 29.552
2550 850 21 0.413000 9.008 32.540 28.879
2551 851 21 0.413000 8.531 25.072 13.540
2552 851 61 -0.826000 8.655 24.910 12.591
2553 851 21 0.413000 7.839 25.260 12.201
2554 852 21 0.413000 26.503 14.205 35.995
2555 852 61 -0.826000 25.741 14.784 36.149
2556 852 21 0.413000 26.061 15.650 35.852
2557 853 21 0.413000 6.079 21.628 25.281
2558 853 61 -0.826000 6.714 22.085 25.855
2559 853 21 0.413000 7.244 22.599 25.227
2560 854 21 0.413000 37.041 13.148 39.386
2561 854 61 -0.826000 37.396 13.579 38.593
2562 854 21 0.413000 38.169 14.058 38.933
2563 855 21 0.413000 14.938 18.923 15.481
2564 855 61 -0.826000 14.410 19.701 15.242
2565 855 21 0.413000 15.081 20.336 14.947
2566 856 21 0.413000 39.356 18.022 17.385
2567 856 61 -0.826000 39.228 18.213 18.328
2568 856 21 0.413000 38.585 17.540 18.601
2569 857 21 0.413000 21.946 8.341 33.988
2570 857 61 -0.826000 22.599 7.748 33.586
2571 857 21 0.413000 22.668 7.029 34.233
2572 858 21 0.413000 29.663 34.770 18.370
2573 858 61 -0.826000 29.221 34.738 19.233
2574 858 21 0.413000 29.921 35.013 19.846
2575 859 21 0.413000 30.142 30.372 35.842
2576 859 61 -0.826000 30.077 30.979 35.088
2577 859 21 0.413000 29.890 30.385 34.345
2578 860 21 0.413000 25.040 22.083 24.197
2579 860 61 -0.826000 24.806 22.614 24.975
2580 860 21 0.413000 25.611 23.130 25.137
2581 861 21 0.413000 10.664 2.537 2.332
2582 861 61 -0.826000 11.413 3.108 2.099
2583 861 21 0.413000 11.319 3.210 1.139
2584 862 21 0.413000 2.367 26.148 28.137
2585 862 61 -0.826000 1.832 25.698 27.464
2586 862 21 0.413000 2.457 25.063 27.078
2587 863 21 0.413000 22.178 19.903 24.744
2588 863 61 -0.826000 23.114 19.940 24.994
2589 863 21 0.413000 23.527 19.304 24.389
2590 864 21 0.413000 27.957 17.085 21.393
2591 864 61 -0.826000 28.486 17.692 20.852
2592 864 21 0.413000 28.273 17.419 19.946
2593 865 21 0.413000 12.382 30.748 33.012
2594 865 61 -0.826000 12.590 30.018 33.616
2595 865 21 0.413000 13.231 29.494 33.111
2596 866 21 0.413000 15.389 8.977 11.805
2597 866 61 -0.826000 15.554 9.155 12.744
2598 866 21 0.413000 15.815 8.287 13.088
2599 867 21 0.413000 16.798 22.298 36.342
2600 867 61 -0.826000 17.201 21.416 36.336
2601 867 21 0.413000 18.151 21.610 36.294
2602 868 21 0.413000 4.083 29.963 35.676
2603 868 61 -0.826000 3.568 29.850 36.491
2604 868 21 0.413000 3.343 30.762 36.733
2605 869 21 0.413000 23.939 3.292 25.308
2606 869 61 -0.826000 24.802 3.725 25.407
2607 869 21 0.413000 24.655 4.596 25.007
2608 870 21 0.413000 25.251 2.684 19.008
2609 870 61 -0.826000 24.529 3.328 19.079
2610 870 21 0.413000 23.813 2.809 19.478
2611 871 21 0.413000 10.970 6.880 35.467
2612 871 61 -0.826000 10.334 6.148 35.425
2613 871 21 0.413000 10.883 5.372 35.619
2614 872 21 0.413000 17.313 39.065 25.607
2615 872 61 -0.826000 17.285 38.620 24.745
2616 872 21 0.413000 16.897 39.294 24.165
2617 873 21 0.413000 31.804 1.592 32.514
2618 873 61 -0.826000 32.143 1.782 33.403
2619 873 21 0.413000 32.421 2.709 33.336
2620 874 21 0.413000 19.332 20.565 22.612
2621 874 61 -0.826000 18.616 21.201 22.459
2622 874 21 0.413000 17.820 20.648 22.503
2623 875 21 0.413000 28.911 10.680 -0.038
2624 875 61 -0.826000 28.368 9.877 -0.022
2625 875 21 0.413000 29.028 9.168 0.032
2626 876 21 0.413000 19.254 30.032 14.346
2627 876 61 -0.826000 19.634 29.224 13.968
2628 876 21 0.413000 20.587 29.347 14.104
2629 877 21 0.413000 21.181 33.571 29.417
2630 877 61 -0.826000 21.455 32.958 30.118
2631 877 21 0.413000 22.369 33.228 30.299
2632 878 21 0.413000 15.928 34.015 16.667
2633 878 61 -0.826000 15.418 33.818 17.468
2634 878 21 0.413000 14.501 33.951 17.181
2635 879 21 0.413000 19.927 28.500 5.707
2636 879 61 -0.826000 20.145 27.665 5.265
2637 879 21 0.413000 19.696 27.004 5.815
2638 880 21 0.413000 13.080 38.049 38.783
2639 880 61 -0.826000 12.455 38.643 38.340
2640 880 21 0.413000 11.592 38.301 38.621
2641 881 21 0.413000 2.690 17.208 16.416
2642 881 61 -0.826000 3.020 18.119 16.413
2643 881 21 0.413000 3.981 18.003 16.474
2644 882 21 0.413000 8.773 26.521 34.769
2645 882 61 -0.826000 8.057 27.084 34.436
2646 882 21 0.413000 8.264 27.950 34.821
2647 883 21 0.413000 1.098 7.113 26.309
2648 883 61 -0.826000 0.834 6.614 27.097
2649 883 21 0.413000 0.019 6.172 26.812
2650 884 21 0.413000 11.551 18.201 31.805
2651 884 61 -0.826000 12.101 17.654 31.223
2652 884 21 0.413000 12.997 17.812 31.559
2653 885 21 0.413000 33.047 14.140 28.498
2654 885 61 -0.826000 33.420 13.317 28.147
2655 885 21 0.413000 32.723 12.667 28.329
2656 886 21 0.413000 10.921 17.880 16.867
2657 886 61 -0.826000 10.169 18.227 17.373
2658 886 21 0.413000 9.806 18.907 16.785
2659 887 21 0.413000 24.186 14.513 13.198
2660 887 61 -0.826000 24.928 14.766 13.770
2661 887 21 0.413000 24.669 15.645 14.087
2662 888 21 0.413000 36.723 38.810 16.504
2663 888 61 -0.826000 36.772 39.425 17.252
2664 888 21 0.413000 35.880 39.380 17.630
2665 889 21 0.413000 19.561 11.991 35.681
2666 889 61 -0.826000 19.200 11.155 35.348
2667 889 21 0.413000 18.795 10.763 36.138
2668 890 21 0.413000 9.346 16.558 9.271
2669 890 61 -0.826000 8.840 17.326 9.580
2670 890 21 0.413000 9.448 17.749 10.207
2671 891 21 0.413000 38.012 39.090 20.136
2672 891 61 -0.826000 38.680 39.154 20.835
2673 891 21 0.413000 38.158 39.404 21.613
2674 892 21 0.413000 14.461 33.878 28.449
2675 892 61 -0.826000 14.935 34.718 28.555
2676 892 21 0.413000 14.235 35.379 28.440
2677 893 21 0.413000 37.338 10.359 35.061
2678 893 61 -0.826000 36.642 10.809 34.557
2679 893 21 0.413000 36.299 10.105 33.984
2680 894 21 0.413000 9.011 30.388 27.146
2681 894 61 -0.826000 9.139 30.652 26.222
2682 894 21 0.413000 8.493 30.104 25.748
2683 895 21 0.413000 31.427 17.001 20.352
2684 895 61 -0.826000 30.480 16.838 20.218
2685 895 21 0.413000 30.430 15.871 20.172
2686 896 21 0.413000 7.612 22.287 11.059
2687 896 61 -0.826000 7.731 21.338 10.897
2688 896 21 0.413000 8.169 21.319 10.032
2689 897 21 0.413000 13.664 27.006 11.301
2690 897 61 -0.826000 14.009 27.831 11.678
2691 897 21 0.413000 14.866 27.561 12.045
2692 898 21 0.413000 36.044 3.672 37.766
2693 898 61 -0.826000 35.717 3.902 36.882
2694 898 21 0.413000 36.402 3.542 36.296
2695 899 21 0.413000 39.983 10.295 20.058
2696 899 61 -0.826000 39.279 10.421 19.403
2697 899 21 0.413000 39.222 11.386 19.326
2698 900 21 0.413000 11.178 13.149 25.990
2699 900 61 -0.826000 11.235 12.321 26.492
2700 900 21 0.413000 12.152 12.322 26.808
2701 901 21 0.413000 10.706 31.207 3.608
2702 901 61 -0.826000 10.501 32.139 3.437
2703 901 21 0.413000 11.261 32.604 3.821
2704 902 21 0.413000 34.209 1.781 34.582
2705 902 61 -0.826000 34.584 1.327 35.353
2706 902 21 0.413000 33.797 0.992 35.812
2707 903 21 0.413000 27.379 26.407 25.411
2708 903 61 -0.826000 28.060 25.831 25.030
2709 903 21 0.413000 27.943 25.002 25.521
2710 904 21 0.413000 24.637 16.518 10.195
2711 904 61 -0.826000 24.978 15.656 9.908
2712 904 21 0.413000 24.437 15.029 10.413
2713 905 21 0.413000 3.133 19.497 28.401
2714 905 61 -0.826000 3.838 18.885 28.137
2715 905 21 0.413000 4.328 19.392 27.470
2716 906 21 0.413000 1.514 30.678 22.301
2717 906 61 -0.826000 2.443 30.429 22.425
2718 906 21 0.413000 2.448 29.486 22.200
2719 907 21 0.413000 32.379 4.959 38.886
2720 907 61 -0.826000 32.397 5.855 39.256
2721 907 21 0.413000 31.521 6.203 39.026
2722 908 21 0.413000 37.199 -0.008 11.433
2723 908 61 -0.826000 38.143 0.142 11.268
2724 908 21 0.413000 38.285 1.039 11.609
2725 909 21 0.413000 4.520 25.191 10.080
2726 909 61 -0.826000 4.215 24.273 10.145
2727 909 21 0.413000 5.027 23.763 10.000
2728 910 21 0.413000 33.140 32.226 19.361
2729 910 61 -0.826000 33.569 31.664 18.698
2730 910 21 0.413000 33.656 30.814 19.157
2731 911 21 0.413000 26.614 33.457 12.978
2732 911 61 -0.826000 26.258 33.114 13.813
2733 911 21 0.413000 26.688 33.674 14.479
2734 912 21 0.413000 16.965 27.317 20.930
2735 912 61 -0.826000 16.516 26.799 21.615
2736 912 21 0.413000 16.142 27.481 22.195
2737 913 21 0.413000 30.709 5.994 13.916
2738 913 61 -0.826000 31.176 6.664 13.394
2739 913 21 0.413000 30.674 6.683 12.564
2740 914 21 0.413000 9.175 34.387 22.328
2741 914 61 -0.826000 8.541 34.190 23.035
2742 914 21 0.413000 8.183 35.065 23.256
2743 915 21 0.413000 27.868 8.684 1.750
2744 915 61 -0.826000 27.433 7.966 1.264
2745 915 21 0.413000 27.617 7.188 1.813
2746 916 21 0.413000 1.707 10.197 27.362
2747 916 61 -0.826000 2.420 10.186 28.020
2748 916 21 0.413000 1.943 10.081 28.858
2749 917 21 0.413000 23.089 11.664 9.070
2750 917 61 -0.826000 22.516 12.254 8.554
2751 917 21 0.413000 22.169 12.862 9.225
2752 918 21 0.413000 8.513 29.175 20.201
2753 918 61 -0.826000 7.677 29.641 20.040
2754 918 21 0.413000 7.558 30.162 20.850
2755 919 21 0.413000 28.244 18.619 10.422
2756 919 61 -0.826000 27.317 18.611 10.708
2757 919 21 0.413000 27.366 18.217 11.593
2758 920 21 0.413000 36.319 31.140 16.944
2759 920 61 -0.826000 35.503 31.465 17.355
2760 920 21 0.413000 35.558 32.424 17.220
2761 921 21 0.413000 18.323 32.957 31.156
2762 921 61 -0.826000 17.692 33.594 30.785
2763 921 21 0.413000 18.249 34.142 30.210
2764 922 21 0.413000 21.589 16.674 6.087
2765 922 61 -0.826000 21.888 16.664 5.164
2766 922 21 0.413000 21.884 17.604 4.924
2767 923 21 0.413000 32.800 19.478 15.435
2768 923 61 -0.826000 32.586 18.533 15.477
2769 923 21 0.413000 33.459 18.110 15.457
2770 924 21 0.413000 20.000 35.156 12.411
2771 924 61 -0.826000 19.252 34.717 12.846
2772 924 21 0.413000 18.483 35.177 12.474
2773 925 21 0.413000 24.089 31.840 14.176
2774 925 61 -0.826000 24.697 31.429 14.811
2775 925 21 0.413000 24.901 30.576 14.396
2776 926 21 0.413000 2.173 28.022 24.425
2777 926 61 -0.826000 1.898 27.133 24.699
2778 926 21 0.413000 0.934 27.161 24.591
2779 927 21 0.413000 38.656 28.281 21.542
2780 927 61 -0.826000 39.230 28.483 22.297
2781 927 21 0.413000 40.000 28.900 21.881
2782 928 21 0.413000 20.277 3.344 1.328
2783 928 61 -0.826000 19.917 4.245 1.336
2784 928 21 0.413000 18.963 4.098 1.236
2785 929 21 0.413000 32.659 9.428 37.804
2786 929 61 -0.826000 31.699 9.367 37.929
2787 929 21 0.413000 31.616 9.091 38.855
2788 930 21 0.413000 29.158 19.702 23.968
2789 930 61 -0.826000 29.685 20.424 24.344
2790 930 21 0.413000 29.031 21.128 24.470
2791 931 21 0.413000 6.702 30.887 38.780
2792 931 61 -0.826000 6.441 30.869 39.714
2793 931 21 0.413000 5.828 31.617 39.784
2794 932 21 0.413000 23.020 6.352 30.184
2795 932 61 -0.826000 23.926 6.334 30.532
2796 932 21 0.413000 24.094 7.264 30.750
2797 933 21 0.413000 18.470 33.389 18.350
2798 933 61 -0.826000 17.606 33.667 18.008
2799 933 21 0.413000 17.124 33.916 18.812
2800 934 21 0.413000 34.679 18.500 13.626
2801 934 61 -0.826000 34.765 19.466 13.625
2802 934 21 0.413000 35.726 19.599 13.621
2803 935 21 0.413000 10.278 19.795 25.574
2804 935 61 -0.826000 9.927 18.897 25.676
2805 935 21 0.413000 9.264 19.001 26.377
2806 936 21 0.413000 18.845 1.994 2.845
2807 936 61 -0.826000 18.721 1.807 1.901
2808 936 21 0.413000 17.833 2.156 1.725
2809 937 21 0.413000 33.285 25.043 10.906
2810 937 61 -0.826000 34.203 25.304 10.734
2811 937 21 0.413000 34.225 26.229 11.027
2812 938 21 0.413000 6.109 20.131 21.737
2813 938 61 -0.826000 6.984 20.223 22.146
2814 938 21 0.413000 6.956 21.118 22.519
2815 939 21 0.413000 35.365 10.890 28.960
2816 939 61 -0.826000 34.454 11.222 28.931
2817 939 21 0.413000 33.924 10.414 29.008
2818 940 21 0.413000 4.364 4.521 9.308
2819 940 61 -0.826000 3.707 4.917 9.901
2820 940 21 0.413000 3.384 5.677 9.392
2821 941 21 0.413000 3.922 2.910 34.589
2822 941 61 -0.826000 3.968 3.578 35.291
2823 941 21 0.413000 3.091 3.524 35.701
2824 942 21 0.413000 19.820 9.864 20.590
2825 942 61 -0.826000 20.677 9.741 21.028
2826 942 21 0.413000 21.277 10.278 20.487
2827 943 21 0.413000 32.267 13.207 15.794
2828 943 61 -0.826000 32.698 12.352 15.642
2829 943 21 0.413000 32.024 11.714 15.928
2830 944 21 0.413000 34.667 8.174 14.535
2831 944 61 -0.826000 34.928 7.353 14.980
2832 944 21 0.413000 35.094 7.642 15.891
2833 945 21 0.413000 38.130 7.669 18.842
2834 945 61 -0.826000 38.423 7.644 17.917
2835 945 21 0.413000 37.854 8.304 17.491
2836 946 21 0.413000 13.573 33.657 35.500
2837 946 61 -0.826000 12.888 33.365 34.878
2838 946 21 0.413000 12.127 33.196 35.455
2839 947 21 0.413000 17.995 30.974 26.584
2840 947 61 -0.826000 18.331 30.274 26.002
2841 947 21 0.413000 19.243 30.153 26.311
2842 948 21 0.413000 14.382 30.156 37.147
2843 948 61 -0.826000 14.883 30.920 36.822
2844 948 21 0.413000 14.530 31.046 35.927
2845 949 21 0.413000 26.790 3.959 30.276
2846 949 61 -0.826000 27.032 4.741 30.796
2847 949 21 0.413000 27.206 5.410 30.115
2848 950 21 0.413000 39.955 30.961 38.478
2849 950 61 -0.826000 39.551 30.372 39.135
2850 950 21 0.413000 38.602 30.528 39.014
2851 951 21 0.413000 18.489 9.243 3.161
2852 951 61 -0.826000 19.428 9.256 2.920
2853 951 21 0.413000 19.540 10.136 2.527
2854 952 21 0.413000 37.592 25.940 16.018
2855 952 61 -0.826000 38.346 25.425 16.345
2856 952 21 0.413000 39.058 26.082 16.383
2857 953 21 0.413000 11.077 37.979 3.368
2858 953 61 -0.826000 11.333 37.614 4.230
2859 953 21 0.413000 11.595 36.706 4.012
2860 954 21 0.413000 24.475 28.532 27.369
2861 954 61 -0.826000 25.379 28.662 27.042
2862 954 21 0.413000 25.631 27.777 26.737
2863 955 21 0.413000 4.459 18.615 21.674
2864 955 61 -0.826000 4.174 19.105 22.461
2865 955 21 0.413000 3.466 18.548 22.820
2866 956 21 0.413000 1.925 29.135 11.031
2867 956 61 -0.826000 2.727 29.030 11.567
2868 956 21 0.413000 2.599 28.163 11.983
2869 957 21 0.413000 34.193 36.545 8.806
2870 957 61 -0.826000 33.404 36.154 9.214
2871 957 21 0.413000 33.765 35.400 9.707
2872 958 21 0.413000 2.851 36.254 21.514
2873 958 61 -0.826000 2.980 35.778 22.349
2874 958 21 0.413000 3.740 36.233 22.745
2875 959 21 0.413000 0.998 30.795 1.409
2876 959 61 -0.826000 0.891 31.635 0.937
2877 959 21 0.413000 0.000 31.561 0.560
2878 960 21 0.413000 33.920 19.083 27.720
2879 960 61 -0.826000 34.144 19.888 27.227
2880 960 21 0.413000 35.061 19.728 26.954
2881 961 21 0.413000 23.764 17.951 28.315
2882 961 61 -0.826000 24.656 18.327 28.383
2883 961 21 0.413000 24.848 18.597 27.472
2884 962 21 0.413000 6.665 8.427 7.220
2885 962 61 -0.826000 6.624 9.390 7.321
2886 962 21 0.413000 7.558 9.642 7.395
2887 963 21 0.413000 39.364 32.720 34.004
2888 963 61 -0.826000 39.341 33.653 34.269
2889 963 21 0.413000 38.672 34.031 33.678
2890 964 21 0.413000 37.867 22.308 33.670
2891 964 61 -0.826000 38.578 22.956 33.544
2892 964 21 0.413000 39.271 22.436 33.107
2893 965 21 0.413000 24.666 30.850 11.994
2894 965 61 -0.826000 23.709 31.008 11.991
2895 965 21 0.413000 23.649 31.976 11.951
2896 966 21 0.413000 34.097 11.225 7.764
2897 966 61 -0.826000 34.065 12.195 7.774
2898 966 21 0.413000 35.002 12.444 7.749
2899 967 21 0.413000 22.120 28.351 22.464
2900 967 61 -0.826000 22.272 27.482 22.061
2901 967 21 0.413000 22.116 27.648 21.118
2902 968 21 0.413000 23.007 4.598 35.257
2903 968 61 -0.826000 23.969 4.721 35.228
2904 968 21 0.413000 24.273 3.941 34.740
2905 969 21 0.413000 29.335 14.789 11.909
2906 969 61 -0.826000 29.552 15.565 12.450
2907 969 21 0.413000 29.299 16.307 11.879
2908 970 21 0.413000 1.362 22.904 29.238
2909 970 61 -0.826000 0.481 23.204 29.512
2910 970 21 0.413000 0.249 23.852 28.829
2911 971 21 0.413000 16.416 8.799 28.050
