2337 779 21 0.413000 10.774 12.613 16.241
2338 780 21 0.413000 17.951 35.687 28.614
2339 780 61 -0.826000 17.476 34.842 28.568
2340 780 21 0.413000 18.193 34.189 28.571
2341 781 21 0.413000 18.502 30.271 3.092
2342 781 61 -0.826000 18.185 29.362 2.976
2343 781 21 0.413000 17.336 29.484 2.522
2344 782 21 0.413000 6.370 13.868 3.947
2345 782 61 -0.826000 6.789 14.521 3.364
2346 782 21 0.413000 6.284 14.432 2.541
2347 783 21 0.413000 9.895 23.736 23.996
2348 783 61 -0.826000 9.974 24.702 23.996
2349 783 21 0.413000 9.055 24.996 23.899
2350 784 21 0.413000 38.588 10.747 9.475
2351 784 61 -0.826000 39.555 10.798 9.417
2352 784 21 0.413000 39.698 11.525 8.791
2353 785 21 0.413000 4.984 32.383 27.310
2354 785 61 -0.826000 4.143 32.866 27.291
2355 785 21 0.413000 3.605 32.393 27.946
2356 786 21 0.413000 19.177 5.786 1.399
2357 786 61 -0.826000 18.701 6.090 0.611
2358 786 21 0.413000 19.293 6.765 0.245
2359 787 21 0.413000 18.441 8.308 39.356
2360 787 61 -0.826000 17.727 7.675 39.181
2361 787 21 0.413000 16.933 8.232 39.203
2362 788 21 0.413000 32.416 28.800 13.180
2363 788 61 -0.826000 32.167 28.298 13.972
2364 788 21 0.413000 32.793 27.557 13.966
2365 789 21 0.413000 38.324 7.263 38.767
2366 789 61 -0.826000 39.256 7.530 38.768
2367 789 21 0.413000 39.205 8.499 38.754
2368 790 21 0.413000 36.854 17.173 22.099
2369 790 61 -0.826000 36.425 16.410 22.519
2370 790 21 0.413000 36.746 16.456 23.433
2371 791 21 0.413000 9.843 32.617 34.143
2372 791 61 -0.826000 10.810 32.664 34.200
2373 791 21 0.413000 10.957 33.433 34.773
2374 792 21 0.413000 17.269 21.315 1.165
2375 792 61 -0.826000 17.940 20.696 1.493
2376 792 21 0.413000 18.479 21.249 2.080
2377 793 21 0.413000 9.020 23.206 17.627
2378 793 61 -0.826000 9.138 23.877 16.936
2379 793 21 0.413000 10.015 23.668 16.578
2380 794 21 0.413000 26.705 12.685 31.137
2381 794 61 -0.826000 25.836 13.114 31.183
2382 794 21 0.413000 25.266 12.416 31.541
2383 795 21 0.413000 38.362 0.759 19.807
2384 795 61 -0.826000 37.396 0.775 19.721
2385 795 21 0.413000 37.209 1.706 19.524
2386 796 21 0.413000 14.111 39.972 0.799
2387 796 61 -0.826000 13.808 39.258 0.216
2388 796 21 0.413000 14.612 38.731 0.083
2389 797 21 0.413000 13.329 17.598 11.720
2390 797 61 -0.826000 12.848 17.546 12.560
2391 797 21 0.413000 13.126 16.689 12.918
2392 798 21 0.413000 21.012 37.425 34.944
2393 798 61 -0.826000 20.647 38.143 35.484
2394 798 21 0.413000 20.062 38.607 34.864
2395 799 21 0.413000 2.956 39.002 28.170
2396 799 61 -0.826000 3.312 38.415 28.856
2397 799 21 0.413000 3.012 37.538 28.569
2398 800 21 0.413000 12.333 34.938 0.850
2399 800 61 -0.826000 11.612 34.541 1.363
2400 800 21 0.413000 11.161 35.313 1.739
2401 801 21 0.413000 8.869 13.871 20.334
2402 801 61 -0.826000 8.555 13.794 19.419
2403 801 21 0.413000 9.131 13.107 19.048
2404 802 21 0.413000 29.224 27.362 19.809
2405 802 61 -0.826000 28.271 27.539 19.788
2406 802 21 0.413000 27.904 26.816 20.321
2407 803 21 0.413000 30.153 19.911 26.215
2408 803 61 -0.826000 29.387 19.843 26.806
2409 803 21 0.413000 28.640 20.031 26.216
2410 804 21 0.413000 34.155 3.775 2.394
2411 804 61 -0.826000 34.406 4.709 2.317
2412 804 21 0.413000 33.638 5.105 1.876
2413 805 21 0.413000 36.548 17.260 11.020
2414 805 61 -0.826000 36.780 18.151 11.323
2415 805 21 0.413000 36.026 18.395 11.882
2416 806 21 0.413000 34.340 2.506 37.721
2417 806 61 -0.826000 33.473 2.311 37.332
2418 806 21 0.413000 32.996 3.150 37.431
2419 807 21 0.413000 14.057 7.909 15.995
2420 807 61 -0.826000 15.013 7.743 16.023
2421 807 21 0.413000 15.066 6.775 16.010
2422 808 21 0.413000 25.974 3.411 23.617
2423 808 61 -0.826000 26.020 2.472 23.379
2424 808 21 0.413000 26.026 2.029 24.242
2425 809 21 0.413000 29.350 14.056 3.471
2426 809 61 -0.826000 29.085 14.459 2.629
2427 809 21 0.413000 28.428 13.833 2.285
2428 810 21 0.413000 0.952 29.834 3.709
2429 810 61 -0.826000 1.765 29.305 3.737
2430 810 21 0.413000 2.461 29.979 3.788
2431 811 21 0.413000 0.729 21.696 11.158
2432 811 61 -0.826000 0.082 21.014 10.918
2433 811 21 0.413000 0.452 20.212 11.318
2434 812 21 0.413000 1.195 0.761 27.437
2435 812 61 -0.826000 1.605 1.640 27.403
2436 812 21 0.413000 2.554 1.437 27.415
2437 813 21 0.413000 9.592 16.424 26.744
2438 813 61 -0.826000 10.149 16.913 26.118
2439 813 21 0.413000 9.999 17.838 26.369
2440 814 21 0.413000 23.608 15.036 1.792
2441 814 61 -0.826000 23.886 15.915 2.094
2442 814 21 0.413000 24.640 16.115 1.517
2443 815 21 0.413000 26.281 6.572 28.994
2444 815 61 -0.826000 25.333 6.639 29.187
2445 815 21 0.413000 25.122 5.762 29.544
2446 816 21 0.413000 37.508 0.757 13.205
2447 816 61 -0.826000 38.294 0.879 13.760
2448 816 21 0.413000 38.357 1.843 13.840
2449 817 21 0.413000 4.541 16.399 8.118
2450 817 61 -0.826000 4.400 15.480 8.394
2451 817 21 0.413000 3.445 15.360 8.274
2452 818 21 0.413000 0.115 32.839 9.748
2453 818 61 -0.826000 0.591 33.530 10.235
2454 818 21 0.413000 0.023 34.307 10.122
2455 819 21 0.413000 32.811 19.172 1.782
2456 819 61 -0.826000 33.102 19.558 0.941
2457 819 21 0.413000 33.799 18.948 0.651
2458 820 21 0.413000 14.757 24.116 30.728
2459 820 61 -0.826000 13.882 24.127 31.147
2460 820 21 0.413000 13.911 24.928 31.692
2461 821 21 0.413000 14.844 12.162 4.124
2462 821 61 -0.826000 14.063 12.539 3.690
2463 821 21 0.413000 14.438 13.246 3.142
2464 822 21 0.413000 18.912 27.347 37.822
2465 822 61 -0.826000 19.493 27.300 37.047
2466 822 21 0.413000 18.982 26.761 36.423
2467 823 21 0.413000 20.350 0.323 31.726
2468 823 61 -0.826000 20.420 1.248 31.441
2469 823 21 0.413000 19.515 1.579 31.551
2470 824 21 0.413000 8.065 25.434 18.260
2471 824 61 -0.826000 8.464 26.318 18.260
2472 824 21 0.413000 9.415 26.128 18.258
2473 825 21 0.413000 22.933 7.767 5.834
2474 825 61 -0.826000 23.870 7.706 6.077
2475 825 21 0.413000 23.922 6.850 6.530
2476 826 21 0.413000 7.459 7.767 24.756
2477 826 61 -0.826000 6.886 7.711 25.536
2478 826 21 0.413000 7.070 6.822 25.878
2479 827 21 0.413000 14.882 24.838 36.880
2480 827 61 -0.826000 14.943 24.075 37.477
2481 827 21 0.413000 15.897 23.901 37.511
2482 828 21 0.413000 32.721 2.706 31.286
2483 828 61 -0.826000 33.034 2.034 31.911
2484 828 21 0.413000 33.908 2.366 32.168
2485 829 21 0.413000 16.680 24.379 12.598
2486 829 61 -0.826000 16.135 24.212 11.813
2487 829 21 0.413000 15.473 24.920 11.853
2488 830 21 0.413000 21.224 27.960 25.631
2489 830 61 -0.826000 20.486 27.522 26.084
2490 830 21 0.413000 20.726 26.583 26.034
2491 831 21 0.413000 37.544 8.530 31.990
2492 831 61 -0.826000 37.207 9.437 31.919
2493 831 21 0.413000 38.010 9.954 31.750
2494 832 21 0.413000 14.299 34.692 20.375
2495 832 61 -0.826000 14.546 35.292 21.096
2496 832 21 0.413000 14.951 36.039 20.629
2497 833 21 0.413000 14.997 7.796 33.125
2498 833 61 -0.826000 14.027 7.827 33.126
2499 833 21 0.413000 13.840 8.779 33.136
2500 834 21 0.413000 38.583 2.305 22.981
2501 834 61 -0.826000 37.856 2.813 22.587
2502 834 21 0.413000 38.168 2.975 21.683
2503 835 21 0.413000 27.373 35.608 5.797
2504 835 61 -0.826000 26.416 35.448 5.796
2505 835 21 0.413000 26.046 36.338 5.908
2506 836 21 0.413000 30.317 2.435 34.146
2507 836 61 -0.826000 30.986 1.742 34.027
2508 836 21 0.413000 31.819 2.215 34.178
2509 837 21 0.413000 7.819 18.391 17.072
2510 837 61 -0.826000 8.711 18.422 17.452
2511 837 21 0.413000 9.126 17.618 17.101
2512 838 21 0.413000 26.839 8.865 1.775
2513 838 61 -0.826000 26.477 8.019 2.084
2514 838 21 0.413000 27.271 7.475 2.206
2515 839 21 0.413000 35.148 25.676 18.085
2516 839 61 -0.826000 35.080 26.435 17.484
2517 839 21 0.413000 34.249 26.854 17.756
2518 840 21 0.413000 0.288 34.402 2.074
2519 840 61 -0.826000 0.510 35.334 2.222
2520 840 21 0.413000 1.197 35.289 2.905
2521 841 21 0.413000 11.804 10.607 34.466
2522 841 61 -0.826000 12.700 10.392 34.162
2523 841 21 0.413000 13.035 11.247 33.849
2524 842 21 0.413000 30.687 0.618 36.260
2525 842 61 -0.826000 31.367 1.226 36.588
2526 842 21 0.413000 31.010 2.098 36.356
2527 843 21 0.413000 18.598 24.389 39.490
2528 843 61 -0.826000 19.513 24.710 39.482
2529 843 21 0.413000 19.427 25.619 39.809
2530 844 21 0.413000 1.092 28.617 16.520
2531 844 61 -0.826000 0.361 29.058 16.982
2532 844 21 0.413000 0.748 29.910 17.238
2533 845 21 0.413000 27.829 11.430 39.898
2534 845 61 -0.826000 28.585 11.632 39.324
2535 845 21 0.413000 29.312 11.751 39.955
2536 846 21 0.413000 16.995 39.577 25.583
2537 846 61 -0.826000 16.027 39.534 25.635
2538 846 21 0.413000 15.854 38.580 25.677
2539 847 21 0.413000 9.238 9.729 29.090
2540 847 61 -0.826000 8.534 10.372 29.266
2541 847 21 0.413000 7.795 9.813 29.554
2542 848 21 0.413000 28.367 24.304 0.914
2543 848 61 -0.826000 28.174 24.700 0.051
2544 848 21 0.413000 28.481 25.614 0.157
2545 849 21 0.413000 36.444 15.753 17.857
2546 849 61 -0.826000 36.794 14.853 17.954
2547 849 21 0.413000 36.174 14.444 18.577
2548 850 21 0.413000 5.400 23.822 35.781
2549 850 61 -0.826000 5.871 24.549 35.345
2550 850 21 0.413000 5.174 24.978 34.824
2551 851 21 0.413000 19.814 15.177 31.054
2552 851 61 -0.826000 20.771 15.257 30.919
2553 851 21 0.413000 21.040 15.872 31.618
2554 852 21 0.413000 13.109 35.533 26.958
2555 852 61 -0.826000 12.712 35.729 26.095
2556 852 21 0.413000 13.026 36.627 25.909
2557 853 21 0.413000 24.223 30.569 23.861
2558 853 61 -0.826000 24.897 29.876 23.789
2559 853 21 0.413000 24.369 29.065 23.720
2560 854 21 0.413000 3.824 10.425 5.593
2561 854 61 -0.826000 3.013 10.182 6.066
2562 854 21 0.413000 2.426 10.934 5.891
2563 855 21 0.413000 2.248 21.477 30.059
2564 855 61 -0.826000 2.636 21.116 30.872
2565 855 21 0.413000 1.862 20.789 31.356
2566 856 21 0.413000 11.066 14.497 19.660
2567 856 61 -0.826000 11.663 14.318 20.403
2568 856 21 0.413000 11.977 15.203 20.647
2569 857 21 0.413000 33.267 39.169 14.161
2570 857 61 -0.826000 33.316 38.651 13.342
2571 857 21 0.413000 32.544 38.961 12.842
2572 858 21 0.413000 2.417 18.240 36.591
2573 858 61 -0.826000 2.043 17.472 37.051
2574 858 21 0.413000 1.224 17.826 37.433
2575 859 21 0.413000 26.734 27.599 30.651
2576 859 61 -0.826000 26.221 27.220 31.382
2577 859 21 0.413000 25.574 26.659 30.926
2578 860 21 0.413000 10.576 39.917 32.617
2579 860 61 -0.826000 9.627 39.917 32.816
2580 860 21 0.413000 9.443 38.983 33.003
2581 861 21 0.413000 3.108 22.104 5.084
2582 861 61 -0.826000 3.540 21.353 4.647
2583 861 21 0.413000 4.163 21.038 5.320
2584 862 21 0.413000 21.280 22.139 16.198
2585 862 61 -0.826000 21.561 21.318 15.765
2586 862 21 0.413000 20.757 20.776 15.783
2587 863 21 0.413000 0.848 23.700 39.248
2588 863 61 -0.826000 1.061 22.758 39.164
2589 863 21 0.413000 0.947 22.593 38.215
2590 864 21 0.413000 20.987 0.528 23.767
2591 864 61 -0.826000 21.889 0.883 23.764
2592 864 21 0.413000 22.436 0.088 23.864
2593 865 21 0.413000 38.050 33.689 27.844
2594 865 61 -0.826000 37.494 33.195 28.466
2595 865 21 0.413000 36.653 33.115 27.990
2596 866 21 0.413000 29.602 6.545 17.537
2597 866 61 -0.826000 29.968 7.441 17.472
2598 866 21 0.413000 29.179 8.003 17.520
2599 867 21 0.413000 4.748 34.641 10.534
2600 867 61 -0.826000 5.436 34.748 9.858
2601 867 21 0.413000 5.127 35.516 9.353
2602 868 21 0.413000 6.302 39.043 26.723
2603 868 61 -0.826000 7.079 38.472 26.824
2604 868 21 0.413000 7.023 37.888 26.051
2605 869 21 0.413000 34.801 27.814 30.528
2606 869 61 -0.826000 35.599 28.265 30.844
2607 869 21 0.413000 35.485 29.169 30.512
2608 870 21 0.413000 0.695 15.030 19.392
2609 870 61 -0.826000 0.370 15.944 19.380
2610 870 21 0.413000 1.102 16.439 19.780
2611 871 21 0.413000 21.147 5.141 20.293
2612 871 61 -0.826000 21.543 4.424 19.773
2613 871 21 0.413000 20.878 4.261 19.086
2614 872 21 0.413000 4.022 2.750 11.355
2615 872 61 -0.826000 3.598 3.364 11.975
2616 872 21 0.413000 2.750 2.932 12.164
2617 873 21 0.413000 36.821 2.479 15.609
2618 873 61 -0.826000 36.023 2.775 16.074
2619 873 21 0.413000 36.149 3.735 16.131
2620 874 21 0.413000 27.502 5.428 37.960
2621 874 61 -0.826000 27.783 6.257 37.543
2622 874 21 0.413000 26.960 6.768 37.498
2623 875 21 0.413000 20.777 28.564 2.348
2624 875 61 -0.826000 20.493 27.745 2.784
2625 875 21 0.413000 20.173 28.056 3.645
2626 876 21 0.413000 15.900 24.461 6.927
2627 876 61 -0.826000 15.538 25.293 6.585
2628 876 21 0.413000 15.079 25.016 5.776
2629 877 21 0.413000 14.409 18.560 3.839
2630 877 61 -0.826000 14.910 19.263 3.397
2631 877 21 0.413000 14.295 19.572 2.714
2632 878 21 0.413000 19.017 9.489 27.147
2633 878 61 -0.826000 19.964 9.300 27.052
2634 878 21 0.413000 20.381 10.020 27.552
2635 879 21 0.413000 1.840 36.962 8.239
2636 879 61 -0.826000 2.397 36.911 9.032
2637 879 21 0.413000 2.516 37.843 9.275
2638 880 21 0.413000 34.581 19.850 22.768
2639 880 61 -0.826000 34.947 18.962 22.634
2640 880 21 0.413000 34.173 18.447 22.358
2641 881 21 0.413000 16.676 1.589 23.589
2642 881 61 -0.826000 16.294 2.343 23.113
2643 881 21 0.413000 15.378 2.362 23.432
2644 882 21 0.413000 37.498 27.560 24.081
2645 882 61 -0.826000 36.776 27.099 23.626
2646 882 21 0.413000 37.194 26.274 23.335
2647 883 21 0.413000 32.522 20.667 27.950
2648 883 61 -0.826000 32.565 19.700 27.881
2649 883 21 0.413000 31.632 19.444 27.818
2650 884 21 0.413000 19.433 22.764 17.960
2651 884 61 -0.826000 18.762 22.984 17.295
2652 884 21 0.413000 19.079 22.522 16.504
2653 885 21 0.413000 0.093 19.305 16.153
2654 885 61 -0.826000 0.816 19.934 16.301
2655 885 21 0.413000 0.379 20.794 16.208
2656 886 21 0.413000 10.307 16.360 15.007
2657 886 61 -0.826000 11.246 16.567 14.882
2658 886 21 0.413000 11.267 17.534 14.953
2659 887 21 0.413000 33.292 36.623 39.067
2660 887 61 -0.826000 34.094 36.958 38.636
2661 887 21 0.413000 33.742 37.517 37.925
2662 888 21 0.413000 22.202 29.315 27.156
2663 888 61 -0.826000 22.552 30.173 27.442
2664 888 21 0.413000 21.787 30.762 27.352
2665 889 21 0.413000 16.536 11.905 31.124
2666 889 61 -0.826000 17.102 11.119 31.169
2667 889 21 0.413000 17.991 11.495 31.261
2668 890 21 0.413000 1.414 20.354 20.682
2669 890 61 -0.826000 1.428 21.254 20.320
2670 890 21 0.413000 0.561 21.606 20.577
2671 891 21 0.413000 29.745 32.511 21.224
2672 891 61 -0.826000 28.955 33.063 21.337
2673 891 21 0.413000 29.208 33.658 22.061
2674 892 21 0.413000 7.696 22.812 33.481
2675 892 61 -0.826000 7.157 23.566 33.768
2676 892 21 0.413000 7.079 24.097 32.960
2677 893 21 0.413000 23.236 10.364 19.381
2678 893 61 -0.826000 22.509 10.387 18.738
2679 893 21 0.413000 21.811 10.861 19.216
2680 894 21 0.413000 39.815 11.052 25.747
2681 894 61 -0.826000 39.148 11.720 25.520
2682 894 21 0.413000 38.386 11.459 26.060
2683 895 21 0.413000 31.389 21.710 20.808
2684 895 61 -0.826000 32.177 21.153 20.908
2685 895 21 0.413000 32.870 21.794 21.129
2686 896 21 0.413000 21.213 9.261 31.923
2687 896 61 -0.826000 20.308 8.949 31.763
2688 896 21 0.413000 20.446 8.059 31.404
2689 897 21 0.413000 12.673 21.772 14.368
2690 897 61 -0.826000 12.640 20.815 14.523
2691 897 21 0.413000 12.156 20.486 13.749
2692 898 21 0.413000 19.303 19.702 6.466
2693 898 61 -0.826000 18.535 20.276 6.613
2694 898 21 0.413000 18.712 21.029 6.028
2695 899 21 0.413000 13.903 20.564 20.136
2696 899 61 -0.826000 13.696 20.918 19.257
2697 899 21 0.413000 13.536 20.119 18.732
2698 900 21 0.413000 17.176 37.370 36.698
2699 900 61 -0.826000 17.342 38.239 37.097
2700 900 21 0.413000 18.081 38.582 36.571
2701 901 21 0.413000 12.076 3.588 9.352
2702 901 61 -0.826000 12.052 4.346 8.746
2703 901 21 0.413000 11.885 5.094 9.340
2704 902 21 0.413000 23.816 15.622 31.430
2705 902 61 -0.826000 23.429 16.078 30.667
2706 902 21 0.413000 23.803 16.971 30.734
2707 903 21 0.413000 35.996 23.220 35.742
2708 903 61 -0.826000 36.280 23.800 35.018
2709 903 21 0.413000 36.045 23.290 34.226
2710 904 21 0.413000 12.303 37.510 38.321
2711 904 61 -0.826000 11.600 37.360 37.670
2712 904 21 0.413000 12.062 36.902 36.950
2713 905 21 0.413000 34.166 12.752 6.500
2714 905 61 -0.826000 35.135 12.698 6.494
2715 905 21 0.413000 35.314 11.945 7.078
2716 906 21 0.413000 2.730 38.256 16.559
2717 906 61 -0.826000 2.415 38.229 15.642
2718 906 21 0.413000 1.546 37.806 15.722
2719 907 21 0.413000 5.379 24.196 30.668
2720 907 61 -0.826000 5.684 25.106 30.814
2721 907 21 0.413000 4.860 25.587 30.988
2722 908 21 0.413000 5.061 32.462 24.167
2723 908 61 -0.826000 5.254 31.558 24.459
2724 908 21 0.413000 4.372 31.187 24.618
2725 909 21 0.413000 11.919 26.705 16.173
2726 909 61 -0.826000 11.332 27.392 15.819
2727 909 21 0.413000 11.673 28.202 16.230
2728 910 21 0.413000 14.926 4.523 27.528
2729 910 61 -0.826000 15.420 5.358 27.534
2730 910 21 0.413000 15.381 5.628 28.464
2731 911 21 0.413000 1.924 11.771 27.674
2732 911 61 -0.826000 1.336 12.183 28.327
2733 911 21 0.413000 0.452 11.953 28.000
2734 912 21 0.413000 18.997 15.885 23.474
2735 912 61 -0.826000 18.169 16.368 23.622
2736 912 21 0.413000 18.303 17.188 23.121
2737 913 21 0.413000 23.986 30.357 8.931
2738 913 61 -0.826000 24.674 29.754 9.255
2739 913 21 0.413000 24.203 29.219 9.913
2740 914 21 0.413000 24.909 23.616 2.052
2741 914 61 -0.826000 25.855 23.503 1.870
2742 914 21 0.413000 26.126 24.384 1.568
2743 915 21 0.413000 13.718 31.227 16.606
2744 915 61 -0.826000 13.601 30.474 17.207
2745 915 21 0.413000 12.855 29.995 16.813
2746 916 21 0.413000 22.740 17.097 27.484
2747 916 61 -0.826000 22.202 16.412 27.056
2748 916 21 0.413000 22.829 15.680 26.945
2749 917 21 0.413000 37.125 38.810 39.457
2750 917 61 -0.826000 37.847 38.349 39.003
2751 917 21 0.413000 38.151 39.004 38.355
2752 918 21 0.413000 25.462 38.513 9.970
2753 918 61 -0.826000 25.285 38.163 10.857
2754 918 21 0.413000 24.858 37.312 10.674
2755 919 21 0.413000 1.466 18.427 10.172
2756 919 61 -0.826000 1.833 19.225 9.761
2757 919 21 0.413000 2.571 18.879 9.235
2758 920 21 0.413000 34.102 29.423 28.018
2759 920 61 -0.826000 34.260 28.517 28.326
2760 920 21 0.413000 34.106 27.985 27.530
2761 921 21 0.413000 12.610 5.902 15.955
2762 921 61 -0.826000 12.332 4.980 16.067
2763 921 21 0.413000 13.175 4.502 16.112
2764 922 21 0.413000 15.281 22.786 13.876
2765 922 61 -0.826000 14.390 23.114 14.075
2766 922 21 0.413000 14.418 24.030 13.757
2767 923 21 0.413000 25.327 22.126 24.849
2768 923 61 -0.826000 25.813 22.956 24.725
2769 923 21 0.413000 25.315 23.584 25.271
2770 924 21 0.413000 8.522 15.051 0.421
2771 924 61 -0.826000 8.176 15.860 0.011
2772 924 21 0.413000 8.925 16.472 0.071
2773 925 21 0.413000 22.220 19.715 10.322
2774 925 61 -0.826000 21.327 20.081 10.425
2775 925 21 0.413000 20.797 19.534 9.825
2776 926 21 0.413000 35.143 27.916 6.079
2777 926 61 -0.826000 35.339 28.803 5.739
2778 926 21 0.413000 34.628 29.343 6.117
2779 927 21 0.413000 27.305 9.097 20.881
2780 927 61 -0.826000 28.081 9.623 20.633
2781 927 21 0.413000 27.925 10.468 21.084
2782 928 21 0.413000 36.964 22.642 0.913
2783 928 61 -0.826000 36.104 22.591 1.360
2784 928 21 0.413000 35.527 23.112 0.780
2785 929 21 0.413000 26.437 20.007 24.140
2786 929 61 -0.826000 26.711 19.623 24.987
2787 929 21 0.413000 26.001 19.897 25.590
2788 930 21 0.413000 10.352 5.373 6.690
2789 930 61 -0.826000 10.883 4.607 6.421
2790 930 21 0.413000 11.684 5.015 6.058
2791 931 21 0.413000 31.240 22.664 26.472
2792 931 61 -0.826000 30.345 22.872 26.783
2793 931 21 0.413000 30.504 23.508 27.498
2794 932 21 0.413000 0.408 33.274 25.947
2795 932 61 -0.826000 1.348 33.204 25.716
2796 932 21 0.413000 1.683 34.097 25.894
2797 933 21 0.413000 34.704 26.883 13.084
2798 933 61 -0.826000 35.629 26.600 13.158
2799 933 21 0.413000 35.561 25.632 13.155
2800 934 21 0.413000 33.689 0.274 4.899
2801 934 61 -0.826000 34.293 0.433 4.156
2802 934 21 0.413000 33.838 1.124 3.650
2803 935 21 0.413000 21.579 12.678 9.047
2804 935 61 -0.826000 20.744 12.206 8.904
2805 935 21 0.413000 20.451 12.537 8.041
2806 936 21 0.413000 30.395 9.166 33.488
2807 936 61 -0.826000 29.666 8.544 33.332
2808 936 21 0.413000 29.050 9.062 32.791
2809 937 21 0.413000 25.100 2.313 35.292
2810 937 61 -0.826000 25.732 3.028 35.466
2811 937 21 0.413000 26.312 2.646 36.143
2812 938 21 0.413000 32.230 33.579 15.668
2813 938 61 -0.826000 31.340 33.450 15.304
2814 938 21 0.413000 31.073 32.596 15.680
2815 939 21 0.413000 20.850 39.467 30.044
2816 939 61 -0.826000 20.380 38.619 30.059
2817 939 21 0.413000 20.494 38.322 30.975
2818 940 21 0.413000 15.155 24.691 3.376
2819 940 61 -0.826000 14.596 25.232 2.797
2820 940 21 0.413000 15.203 25.485 2.083
2821 941 21 0.413000 26.679 7.755 16.323
2822 941 61 -0.826000 26.964 8.679 16.244
2823 941 21 0.413000 26.824 9.027 17.139
2824 942 21 0.413000 26.366 38.920 7.703
2825 942 61 -0.826000 26.699 38.010 7.649
2826 942 21 0.413000 27.660 38.133 7.611
2827 943 21 0.413000 27.100 21.708 21.727
2828 943 61 -0.826000 26.138 21.587 21.756
2829 943 21 0.413000 26.039 20.623 21.740
2830 944 21 0.413000 34.148 37.359 10.572
2831 944 61 -0.826000 33.211 37.575 10.447
2832 944 21 0.413000 32.789 36.702 10.410
2833 945 21 0.413000 16.307 23.654 39.973
2834 945 61 -0.826000 16.250 24.610 39.817
2835 945 21 0.413000 15.294 24.763 39.754
2836 946 21 0.413000 11.412 27.715 13.476
2837 946 61 -0.826000 11.780 26.824 13.583
2838 946 21 0.413000 10.989 26.262 13.597
2839 947 21 0.413000 35.193 26.608 33.467
2840 947 61 -0.826000 35.417 25.672 33.586
2841 947 21 0.413000 34.581 25.221 33.393
2842 948 21 0.413000 9.730 1.556 28.636
2843 948 61 -0.826000 10.119 2.309 29.107
2844 948 21 0.413000 10.039 2.048 30.038
2845 949 21 0.413000 33.820 26.794 37.587
2846 949 61 -0.826000 33.417 25.967 37.277
2847 949 21 0.413000 33.479 25.390 38.054
2848 950 21 0.413000 24.418 1.166 10.993
2849 950 61 -0.826000 24.759 0.750 10.186
2850 950 21 0.413000 24.177 1.105 9.496
2851 951 21 0.413000 17.442 39.373 1.619
2852 951 61 -0.826000 16.892 38.575 1.642
2853 951 21 0.413000 17.546 37.861 1.704
2854 952 21 0.413000 30.623 2.998 18.089
2855 952 61 -0.826000 30.060 3.677 18.493
2856 952 21 0.413000 29.164 3.347 18.320
2857 953 21 0.413000 2.055 4.171 23.900
2858 953 61 -0.826000 2.215 3.214 23.903
2859 953 21 0.413000 3.183 3.155 23.911
2860 954 21 0.413000 11.319 7.613 5.318
2861 954 61 -0.826000 10.475 7.915 5.688
2862 954 21 0.413000 10.736 8.666 6.243
2863 955 21 0.413000 23.640 25.349 21.170
2864 955 61 -0.826000 23.743 26.235 21.553
2865 955 21 0.413000 24.580 26.541 21.172
2866 956 21 0.413000 28.556 18.585 24.390
2867 956 61 -0.826000 29.294 18.173 24.866
2868 956 21 0.413000 28.852 17.720 25.602
2869 957 21 0.413000 27.990 7.053 23.633
2870 957 61 -0.826000 27.291 7.170 22.971
2871 957 21 0.413000 26.743 6.378 23.090
2872 958 21 0.413000 13.760 14.300 37.346
2873 958 61 -0.826000 14.625 13.897 37.518
2874 958 21 0.413000 14.415 12.953 37.593
2875 959 21 0.413000 23.596 13.349 6.277
2876 959 61 -0.826000 23.286 12.674 6.900
2877 959 21 0.413000 23.872 11.923 6.716
2878 960 21 0.413000 2.427 35.129 5.516
2879 960 61 -0.826000 1.825 35.867 5.331
2880 960 21 0.413000 0.981 35.422 5.157
2881 961 21 0.413000 11.900 26.597 3.579
2882 961 61 -0.826000 12.193 27.493 3.351
2883 961 21 0.413000 12.790 27.342 2.601
2884 962 21 0.413000 25.224 31.852 22.151
2885 962 61 -0.826000 26.161 31.903 22.395
2886 962 21 0.413000 26.137 32.330 23.265
2887 963 21 0.413000 31.116 18.043 36.244
2888 963 61 -0.826000 30.169 18.237 36.164
2889 963 21 0.413000 30.132 19.198 36.292
2890 964 21 0.413000 8.492 18.724 32.718
2891 964 61 -0.826000 9.303 18.267 32.991
2892 964 21 0.413000 9.766 18.939 33.516
2893 965 21 0.413000 14.754 38.577 6.958
2894 965 61 -0.826000 13.963 38.915 7.408
2895 965 21 0.413000 13.474 39.348 6.691
2896 966 21 0.413000 17.941 26.607 2.100
2897 966 61 -0.826000 17.820 27.465 1.664
2898 966 21 0.413000 16.864 27.495 1.504
2899 967 21 0.413000 23.548 38.566 24.836
2900 967 61 -0.826000 23.249 39.119 24.098
2901 967 21 0.413000 23.641 39.983 24.300
2902 968 21 0.413000 26.017 1.512 14.420
2903 968 61 -0.826000 26.191 0.735 13.865
2904 968 21 0.413000 26.484 0.070 14.507
2905 969 21 0.413000 0.578 10.942 33.502
2906 969 61 -0.826000 0.637 10.166 32.922
2907 969 21 0.413000 0.742 10.559 32.042
2908 970 21 0.413000 20.876 10.257 22.693
2909 970 61 -0.826000 21.321 11.087 22.463
2910 970 21 0.413000 22.230 10.803 22.276
2911 971 21 0.413000 28.046 21.025 4.943
